Household,Total Usage (gallons),Toilet (gallons),Shower (gallons),Faucets (gallons),Clothes Washer (gallons),Leaks (gallons),Other (gallons)
1,13528.104691935328,3246.745126064479,2705.620938387066,2570.3398914677123,2299.777797629006,1623.3725630322394,1082.2483753548263
2,10800.314416734447,2592.0754600162672,2160.0628833468895,2052.059739179545,1836.0534508448561,1296.0377300081336,864.0251533387558
3,11957.475968211478,2869.794232370755,2391.495193642296,2271.920433960181,2032.7709145959514,1434.8971161853774,956.5980774569183
4,14481.786398402915,3475.6287356166995,2896.3572796805834,2751.539415696554,2461.9036877284957,1737.8143678083497,1158.5429118722332
5,13735.115980299935,3296.4278352719843,2747.023196059987,2609.6720362569877,2334.969716650989,1648.2139176359922,1098.8092784239948
6,8045.444240247178,1930.9066176593226,1609.0888480494357,1528.6344056469638,1367.7255208420204,965.4533088296613,643.6355392197743
7,11900.17683505118,2856.0424404122828,2380.035367010236,2261.0335986597242,2023.0300619587006,1428.0212202061414,952.0141468040944
8,9697.285583404604,2327.348540017105,1939.457116680921,1842.4842608468748,1648.538549178783,1163.6742700085524,775.7828466723684
9,9793.562296412885,2350.4549511390924,1958.7124592825771,1860.7768363184482,1664.9055903901906,1175.2274755695462,783.4849837130308
10,10821.197003876745,2597.0872809304187,2164.239400775349,2056.0274307365817,1839.6034906590469,1298.5436404652094,865.6957603101396
11,10288.087142321756,2469.1409141572212,2057.617428464351,1954.7365570411337,1748.9748141946986,1234.5704570786106,823.0469713857404
12,12908.54701392595,3098.051283342228,2581.7094027851904,2452.623932645931,2194.4529923674118,1549.025641671114,1032.683761114076
13,11522.075450293987,2765.2981080705567,2304.4150900587974,2189.1943355558574,1958.752826549978,1382.6490540352784,921.766036023519
14,10243.350032985656,2458.4040079165575,2048.6700065971313,1946.2365062672748,1741.3695056075617,1229.2020039582787,819.4680026388525
15,10887.72646549085,2613.054351717804,2177.54529309817,2068.6680284432614,1850.9134991334447,1306.527175858902,871.018117239268
16,10667.348654748534,2560.163677139648,2133.469730949707,2026.7962444022214,1813.449271307251,1280.081838569824,853.3878923798827
17,12988.158146315212,3117.157955115651,2597.6316292630427,2467.7500477998906,2207.9868848735864,1558.5789775578255,1039.052651705217
18,9589.683472468398,2301.5240333924153,1917.9366944936796,1822.0398597689955,1630.2461903196277,1150.7620166962076,767.1746777974719
19,10626.135403301803,2550.272496792433,2125.2270806603606,2018.9657266273427,1806.4430185613066,1275.1362483962164,850.0908322641443
20,8291.80852139655,1990.034045135172,1658.36170427931,1575.4436190653444,1409.6074486374134,995.017022567586,663.344681711724
